/Users/sawpu/Desktop/PrologLLM/2025-mcm-llms-applied-in-law-contexts
├── .DS_Store
├── .gitignore
├── build
│   └── README.md
├── count_passed_cases.py
├── data
│   ├── .DS_Store
│   ├── sara_parallel.jsonl
│   └── sara_v3
│       ├── .DS_Store
│       ├── cases
│       │   ├── s1_a_1_i_neg.pl
│       │   ├── s1_a_1_i_pos.pl
│       │   ├── s1_a_1_ii_neg.pl
│       │   ├── s1_a_1_ii_pos.pl
│       │   ├── s1_a_1_iii_neg.pl
│       │   ├── s1_a_1_iii_pos.pl
│       │   ├── s1_a_1_iv_neg.pl
│       │   ├── s1_a_1_iv_pos.pl
│       │   ├── s1_a_1_neg.pl
│       │   ├── s1_a_1_pos.pl
│       │   ├── s1_a_1_v_neg.pl
│       │   ├── s1_a_1_v_pos.pl
│       │   ├── s1_a_2_i_neg.pl
│       │   ├── s1_a_2_i_pos.pl
│       │   ├── s1_a_2_ii_neg.pl
│       │   ├── s1_a_2_ii_pos.pl
│       │   ├── s1_a_2_iii_neg.pl
│       │   ├── s1_a_2_iii_pos.pl
│       │   ├── s1_a_2_iv_neg.pl
│       │   ├── s1_a_2_iv_pos.pl
│       │   ├── s1_a_2_neg.pl
│       │   ├── s1_a_2_pos.pl
│       │   ├── s1_a_2_v_neg.pl
│       │   ├── s1_a_2_v_pos.pl
│       │   ├── s1_b_i_neg.pl
│       │   ├── s1_b_i_pos.pl
│       │   ├── s1_b_ii_neg.pl
│       │   ├── s1_b_ii_pos.pl
│       │   ├── s1_b_iii_neg.pl
│       │   ├── s1_b_iii_pos.pl
│       │   ├── s1_b_iv_neg.pl
│       │   ├── s1_b_iv_pos.pl
│       │   ├── s1_b_neg.pl
│       │   ├── s1_b_pos.pl
│       │   ├── s1_b_v_neg.pl
│       │   ├── s1_b_v_pos.pl
│       │   ├── s1_c_i_neg.pl
│       │   ├── s1_c_i_pos.pl
│       │   ├── s1_c_ii_neg.pl
│       │   ├── s1_c_ii_pos.pl
│       │   ├── s1_c_iii_neg.pl
│       │   ├── s1_c_iii_pos.pl
│       │   ├── s1_c_iv_neg.pl
│       │   ├── s1_c_iv_pos.pl
│       │   ├── s1_c_neg.pl
│       │   ├── s1_c_pos.pl
│       │   ├── s1_c_v_neg.pl
│       │   ├── s1_c_v_pos.pl
│       │   ├── s1_d_i_neg.pl
